file,line,type,commit,author,date,time,timezone,datetime,depth,length
static\style.css,1,css,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,6
static\style.css,2,css,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,32
static\style.css,3,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,32
static\style.css,4,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,1,33
static\style.css,5,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,1,48
static\style.css,6,css,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
static\style.css,7,css,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
static\style.css,8,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,4
static\style.css,9,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,1,24
static\style.css,10,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
static\style.css,11,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,5
static\style.css,12,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,41
static\style.css,13,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,29
static\style.css,14,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,32
static\style.css,15,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,1,25
static\style.css,16,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
static\style.css,17,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
static\style.css,18,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,6
static\style.css,19,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,7
static\style.css,20,css,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,1,32
